[dotenv@17.2.3] injecting env (7) from .env.local -- tip: Ô£à audit secrets and track compliance: https://dotenvx.com/ops
Existing tables in payload and public:
ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé table_schema Ôöé table_name                      Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé 0       Ôöé 'payload'    Ôöé 'coffee_shops'                  Ôöé
Ôöé 1       Ôöé 'payload'    Ôöé 'coffee_shops_rels'             Ôöé
Ôöé 2       Ôöé 'payload'    Ôöé 'media'                         Ôöé
Ôöé 3       Ôöé 'payload'    Ôöé 'payload_kv'                    Ôöé
Ôöé 4       Ôöé 'payload'    Ôöé 'payload_locked_documents'      Ôöé
Ôöé 5       Ôöé 'payload'    Ôöé 'payload_locked_documents_rels' Ôöé
Ôöé 6       Ôöé 'payload'    Ôöé 'payload_migrations'            Ôöé
Ôöé 7       Ôöé 'payload'    Ôöé 'payload_preferences'           Ôöé
Ôöé 8       Ôöé 'payload'    Ôöé 'payload_preferences_rels'      Ôöé
Ôöé 9       Ôöé 'payload'    Ôöé 'tags'                          Ôöé
Ôöé 10      Ôöé 'payload'    Ôöé 'users'                         Ôöé
Ôöé 11      Ôöé 'payload'    Ôöé 'users_sessions'                Ôöé
Ôöé 12      Ôöé 'public'     Ôöé 'account'                       Ôöé
Ôöé 13      Ôöé 'public'     Ôöé 'follows'                       Ôöé
Ôöé 14      Ôöé 'public'     Ôöé 'review_tags'                   Ôöé
Ôöé 15      Ôöé 'public'     Ôöé 'reviews'                       Ôöé
Ôöé 16      Ôöé 'public'     Ôöé 'session'                       Ôöé
Ôöé 17      Ôöé 'public'     Ôöé 'user'                          Ôöé
Ôöé 18      Ôöé 'public'     Ôöé 'verification'                  Ôöé
Ôöé 19      Ôöé 'public'     Ôöé 'visits'                        Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ
